id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
tk_gym_management.access_membership_duration_trainer,access_membership_duration_trainer,tk_gym_management.model_membership_duration,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_membership_duration_officer,access_membership_duration_officer,tk_gym_management.model_membership_duration,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_membership_duration_manager,access_membership_duration_manager,tk_gym_management.model_membership_duration,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_gym_equipment_trainer,access_gym_equipment_trainer,tk_gym_management.model_gym_equipment,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_gym_equipment_officer,access_gym_equipment_officer,tk_gym_management.model_gym_equipment,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_gym_equipment_manager,access_gym_equipment_manager,tk_gym_management.model_gym_equipment,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_exercise_for_trainer,access_exercise_for_trainer,tk_gym_management.model_exercise_for,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_exercise_for_officer,access_exercise_for_officer,tk_gym_management.model_exercise_for,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_exercise_for_manager,access_exercise_for_manager,tk_gym_management.model_exercise_for,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_gym_exercise_trainer,access_gym_exercise_trainer,tk_gym_management.model_gym_exercise,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_gym_exercise_officer,access_gym_exercise_officer,tk_gym_management.model_gym_exercise,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_gym_exercise_manager,access_gym_exercise_manager,tk_gym_management.model_gym_exercise,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_gym_exercise_step_trainer,access_gym_exercise_step_trainer,tk_gym_management.model_gym_exercise_step,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_gym_exercise_step_officer,access_gym_exercise_step_officer,tk_gym_management.model_gym_exercise_step,tk_gym_management.gym_officer,1,1,1,1
tk_gym_management.access_gym_exercise_step_manager,access_gym_exercise_step_manager,tk_gym_management.model_gym_exercise_step,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_memberships_member_trainer,access_memberships_member_trainer,tk_gym_management.model_memberships_member,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_memberships_member_officer,access_memberships_member_officer,tk_gym_management.model_memberships_member,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_memberships_member_manager,access_memberships_member_manager,tk_gym_management.model_memberships_member,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_gym_class_trainer,access_gym_class_trainer,tk_gym_management.model_gym_class,tk_gym_management.gym_user,1,0,0,0
tk_gym_management.access_gym_class_officer,access_gym_class_officer,tk_gym_management.model_gym_class,tk_gym_management.gym_officer,1,1,1,0
tk_gym_management.access_gym_class_manager,access_gym_class_manager,tk_gym_management.model_gym_class,tk_gym_management.gym_manager,1,1,1,1

tk_gym_management.access_employee_attendance_trainer,access_employee_attendance_trainer,tk_gym_management.model_employee_attendance,tk_gym_management.gym_user,1,0,0,0
