id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vehicle_register_user,access.vehicle.register.user,model_vehicle_register,base.group_user,1,1,1,1
access_vehicle_register_portal,access.vehicle.register.portal,model_vehicle_register,base.group_portal,1,1,1,0

access_vehicle_booking_user,access.vehicle.booking.user,model_vehicle_booking,base.group_user,1,1,1,1
access_vehicle_booking_portal,access.vehicle.booking.portal,model_vehicle_booking,base.group_portal,1,1,1,0

access_vehicle_booking_request_user,access.vehicle.booking.request.user,model_vehicle_booking_request,base.group_user,1,1,1,1
access_vehicle_booking_request_public,access.vehicle.booking.request.public,model_vehicle_booking_request,base.group_public,1,1,1,0

access_vehicle_jobcard,access.vehicle.jobcard,model_vehicle_jobcard,base.group_user,1,1,1,1
access_vehicle_jobcard_inspection_image,access.vehicle.jobcard.inspection.image,model_vehicle_jobcard_inspection_image,base.group_user,1,1,1,1
access_vehicle_repair_services_line,access.vehicle.repair.services.line,model_vehicle_repair_services_line,base.group_user,1,1,1,1
access_vehicle_repair_parts_line,access.vehicle.repair.parts.line,model_vehicle_repair_parts_line,base.group_user,1,1,1,1
access_vehicle_repair_image,access.vehicle.repair.image,model_vehicle_repair_image,base.group_user,1,1,1,1

access_vehicle_brand_user,access.vehicle.brand.user,model_vehicle_brand,base.group_user,1,1,1,1
access_vehicle_brand_portal,access.vehicle.brand.portal,model_vehicle_brand,base.group_portal,1,1,1,0

access_vehicle_model_user,access.vehicle.model.user,model_vehicle_model,base.group_user,1,1,1,1
access_vehicle_model_portal,access.vehicle.model.portal,model_vehicle_model,base.group_portal,1,1,1,0

access_vehicle_fuel_type_user,access.vehicle.fuel.type.user,model_vehicle_fuel_type,base.group_user,1,1,1,1
access_vehicle_fuel_type_portal,access.vehicle.fuel.type.portal,model_vehicle_fuel_type,base.group_portal,1,1,1,0

access_vehicle_location,access.vehicle.location,model_vehicle_location,base.group_user,1,1,1,1
access_vehicle_condition,access.vehicle.condition,model_vehicle_condition,base.group_user,1,1,1,1
access_vehicle_items,access.vehicle.items,model_vehicle_items,base.group_user,1,1,1,1
access_vehicle_components,access.vehicle.components,model_vehicle_components,base.group_user,1,1,1,1
access_vehicle_fluids,access.vehicle.fluids,model_vehicle_fluids,base.group_user,1,1,1,1
access_vehicle_checklist,access.vehicle.checklist,model_vehicle_checklist,base.group_user,1,1,1,1
access_vehicle_checklist_line,access.vehicle.checklist.line,model_vehicle_checklist_line,base.group_user,1,1,1,1
access_vehicle_appointment_user,access.vehicle.appointment.user,model_vehicle_appointment,base.group_user,1,1,1,1
access_vehicle_appointment_portal,access.vehicle.appointment.portal,model_vehicle_appointment,base.group_portal,1,1,1,0
access_vehicle_appointment_line_user,access.vehicle.appointment.line.user,model_vehicle_appointment_line,base.group_user,1,1,1,1
access_vehicle_appointment_line_portal,access.vehicle.appointment.line.portal,model_vehicle_appointment_line,base.group_portal,1,1,1,0

access_vehicle_parts_assessments,access.vehicle.parts.assessments,model_vehicle_parts_assessments,base.group_user,1,1,1,1
access_vehicle_jobcards_inner_condition,access.vehicle.jobcard.inner.condition,model_vehicle_jobcard_inner_condition,base.group_user,1,1,1,1
access_vehicle_jobcard_components,access.vehicle.jobcard.components,model_vehicle_jobcard_components,base.group_user,1,1,1,1
access_vehicle_jobcard_outer_condition,access.vehicle.jobcard.outer.condition,model_vehicle_jobcard_outer_condition,base.group_user,1,1,1,1
access_vehicle_jobcard_mechanical_condition,access.vehicle.jobcard.mechanical.condition,model_vehicle_jobcard_mechanical_condition,base.group_user,1,1,1,1
access_vehicle_jobcard_fluids,access.vehicle.jobcard.fluids,model_vehicle_jobcard_fluids,base.group_user,1,1,1,1
access_vehicle_jobcard_tyre_condition,access.vehicle.jobcard.tyre.condition,model_vehicle_jobcard_tyre_condition,base.group_user,1,1,1,1

access_vehicle_services,access.vehicle.services,model_vehicle_services,base.group_user,1,1,1,1
access_vehicle_teams,access.vehicle.teams,model_vehicle_teams,base.group_user,1,1,1,1
access_vehicle_teams_line,access.vehicle.teams.line,model_vehicle_teams_line,base.group_user,1,1,1,1
access_vehicle_item_category,access.vehicle.item.category,model_vehicle_item_category,base.group_user,1,1,1,1

access_jobcard_booking_type_wizard_user,access.jobcard.booking.type.wizard.user,model_jobcard_booking_type_wizard,base.group_user,1,1,1,1
access_jobcard_booking_type_wizard_manager,access.jobcard.booking.type.wizard.manager,model_jobcard_booking_type_wizard,base.group_system,1,1,1,1
access_select_inspector_wizard,select.inspector.wizard,model_select_inspector_wizard,base.group_user,1,1,1,1

access_vehicle_kilometer_log_user,access.vehicle.kilometer.log.user,model_vehicle_kilometer_log,base.group_user,1,1,1,1

access_repair_technician_wizard,access_repair_technician_wizard,model_repair_technician_wizard,,1,1,1,1

access_service_bundle_manager,access_service_bundle_manager,model_auto_service_bundle,base.group_user,1,1,1,1
access_service_bundle_service_line_manager,access_service_bundle_service_line_manager,model_auto_service_bundle_service_line,base.group_user,1,1,1,1
access_vehicle_jobcard_bundle_line_user,vehicle.jobcard.bundle.line.user,model_vehicle_jobcard_bundle_line,base.group_user,1,1,1,1
access_service_bundle_spare_line_manager,access_service_bundle_spare_line_manager,model_auto_service_bundle_spare_line,base.group_user,1,1,1,1

access_product_vehicle_compatibility,access_product_vehicle_compatibility,model_product_vehicle_compatibility,base.group_user,1,1,1,1

