id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom__payroll_salary_calculation_rule_user,custom__payroll.salary_calculation_rule.user,model_custom__payroll_salary_calculation_rule,hr_payroll.group_hr_payroll_user,1,1,1,1
access_custom__payroll_salary_calculation_rule_manager,custom__payroll.salary_calculation_rule.manager,model_custom__payroll_salary_calculation_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_custom__payroll_under_16_user,custom__payroll.under_16.user,model_custom__payroll_salary_calculation_rule_under_16,hr_payroll.group_hr_payroll_user,1,1,1,1
access_custom__payroll_under_16_manager,custom__payroll.under_16.manager,model_custom__payroll_salary_calculation_rule_under_16,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_custom__payroll_age_16_user,custom__payroll.age_16.user,model_custom__payroll_salary_calculation_rule_age_16,hr_payroll.group_hr_payroll_user,1,1,1,1
access_custom__payroll_age_16_manager,custom__payroll.age_16.manager,model_custom__payroll_salary_calculation_rule_age_16,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_custom__payroll_age_17_user,custom__payroll.age_17.user,model_custom__payroll_salary_calculation_rule_age_17,hr_payroll.group_hr_payroll_user,1,1,1,1
access_custom__payroll_age_17_manager,custom__payroll.age_17.manager,model_custom__payroll_salary_calculation_rule_age_17,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_custom__payroll_age_18_user,custom__payroll.age_18.user,model_custom__payroll_salary_calculation_rule_age_18,hr_payroll.group_hr_payroll_user,1,1,1,1
access_custom__payroll_age_18_manager,custom__payroll.age_18.manager,model_custom__payroll_salary_calculation_rule_age_18,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_custom__payroll_age_19_user,custom__payroll.age_19.user,model_custom__payroll_salary_calculation_rule_age_19,hr_payroll.group_hr_payroll_user,1,1,1,1
access_custom__payroll_age_19_manager,custom__payroll.age_19.manager,model_custom__payroll_salary_calculation_rule_age_19,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_custom__payroll_age_20_user,custom__payroll.age_20.user,model_custom__payroll_salary_calculation_rule_age_20,hr_payroll.group_hr_payroll_user,1,1,1,1
access_custom__payroll_age_20_manager,custom__payroll.age_20.manager,model_custom__payroll_salary_calculation_rule_age_20,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_custom__payroll_adults_user,custom__payroll.adults.user,model_custom__payroll_salary_calculation_rule_adults,hr_payroll.group_hr_payroll_user,1,1,1,1
access_custom__payroll_adults_manager,custom__payroll.adults.manager,model_custom__payroll_salary_calculation_rule_adults,hr_payroll.group_hr_payroll_manager,1,1,1,1
